-- Merging decision tree log ---
manifest
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/8fbca650a6488702aa4bb8aacfea7721/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/b50c5c080761002213b129d7de3304e7/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/b50c5c080761002213b129d7de3304e7/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/65cd35c7cad0bafe8a2b176cd6670f5f/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/65cd35c7cad0bafe8a2b176cd6670f5f/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/cb7bd05a6e644476e896db831d43314c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/cb7bd05a6e644476e896db831d43314c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/71bad66ae7881c1deb9580fe0c88f4c1/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/71bad66ae7881c1deb9580fe0c88f4c1/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/6cf0d898b3eeab4c79add00281c9acbc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/6cf0d898b3eeab4c79add00281c9acbc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/7fd39c5822b6b68ee31c5245a8c32ec1/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/7fd39c5822b6b68ee31c5245a8c32ec1/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/c116abcb136c109c25f821ac263d032b/transformed/ui-test-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/c116abcb136c109c25f821ac263d032b/transformed/ui-test-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/avassa/.gradle/caches/transforms-3/d62e470aebabb6d73f505d802af70c03/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/avassa/.gradle/caches/transforms-3/d62e470aebabb6d73f505d802af70c03/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/avassa/.gradle/caches/transforms-3/8271c1dc3e0b1b84847708bc1f9dd927/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/avassa/.gradle/caches/transforms-3/8271c1dc3e0b1b84847708bc1f9dd927/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/avassa/.gradle/caches/transforms-3/0d7a9e0a909f7dedb6d3004be70fea6a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/avassa/.gradle/caches/transforms-3/0d7a9e0a909f7dedb6d3004be70fea6a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/avassa/.gradle/caches/transforms-3/cc880d3c05d9253920a5928c55c5a078/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/avassa/.gradle/caches/transforms-3/cc880d3c05d9253920a5928c55c5a078/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/avassa/.gradle/caches/transforms-3/30a82fcaa5b96d7beffce720fb1b6c38/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/avassa/.gradle/caches/transforms-3/30a82fcaa5b96d7beffce720fb1b6c38/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/avassa/.gradle/caches/transforms-3/5061c5aaa2b166b01800da9e1e4eb95d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/avassa/.gradle/caches/transforms-3/5061c5aaa2b166b01800da9e1e4eb95d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/avassa/.gradle/caches/transforms-3/4d538f47e158d3250de0ffb71c2caa91/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/avassa/.gradle/caches/transforms-3/4d538f47e158d3250de0ffb71c2caa91/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/avassa/.gradle/caches/transforms-3/b602d0b731821b63a02e4855d2fcbbc2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/avassa/.gradle/caches/transforms-3/b602d0b731821b63a02e4855d2fcbbc2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0] /home/avassa/.gradle/caches/transforms-3/ad60f4aee0ad7cbfd5928dedf94dbd05/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/avassa/.gradle/caches/transforms-3/ad60f4aee0ad7cbfd5928dedf94dbd05/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/avassa/.gradle/caches/transforms-3/d6e075f7abecdbecadd412746f6e7085/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/avassa/.gradle/caches/transforms-3/d6e075f7abecdbecadd412746f6e7085/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/avassa/.gradle/caches/transforms-3/131b3da7f2247f5071ab9544c1553773/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/avassa/.gradle/caches/transforms-3/131b3da7f2247f5071ab9544c1553773/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/avassa/.gradle/caches/transforms-3/b399a4f68cd6306fd71afdbfc9e8e189/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/avassa/.gradle/caches/transforms-3/b399a4f68cd6306fd71afdbfc9e8e189/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/avassa/.gradle/caches/transforms-3/42bc591503913ff11e492c0e8edee128/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/avassa/.gradle/caches/transforms-3/42bc591503913ff11e492c0e8edee128/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit-ktx:1.1.5] /home/avassa/.gradle/caches/transforms-3/88a0270545665e1deab6ef63451267b4/transformed/junit-ktx-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit-ktx:1.1.5] /home/avassa/.gradle/caches/transforms-3/88a0270545665e1deab6ef63451267b4/transformed/junit-ktx-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] /home/avassa/.gradle/caches/transforms-3/307e55cf3c1d5263173ff9b83f0034ae/transformed/junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] /home/avassa/.gradle/caches/transforms-3/307e55cf3c1d5263173ff9b83f0034ae/transformed/junit-1.1.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] /home/avassa/.gradle/caches/transforms-3/e205d860d04f5e1f0a71206865984d1a/transformed/espresso-core-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] /home/avassa/.gradle/caches/transforms-3/e205d860d04f5e1f0a71206865984d1a/transformed/espresso-core-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/avassa/.gradle/caches/transforms-3/5ccf89af68f61af2423b9c41271fce26/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/avassa/.gradle/caches/transforms-3/5ccf89af68f61af2423b9c41271fce26/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/avassa/.gradle/caches/transforms-3/474b38adb01b27050d7f0af8c2182f32/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/avassa/.gradle/caches/transforms-3/474b38adb01b27050d7f0af8c2182f32/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/avassa/.gradle/caches/transforms-3/52719fc9a000bda386e0eecfee4cdbfd/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/avassa/.gradle/caches/transforms-3/52719fc9a000bda386e0eecfee4cdbfd/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /home/avassa/.gradle/caches/transforms-3/3b23c07c7640ff531ea8bf1a47da45aa/transformed/lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /home/avassa/.gradle/caches/transforms-3/3b23c07c7640ff531ea8bf1a47da45aa/transformed/lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /home/avassa/.gradle/caches/transforms-3/0577185d8879f133bab7d6d3161c552a/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /home/avassa/.gradle/caches/transforms-3/0577185d8879f133bab7d6d3161c552a/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] /home/avassa/.gradle/caches/transforms-3/c089b7f43ddeb19909fc56fe7fe6e31c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] /home/avassa/.gradle/caches/transforms-3/c089b7f43ddeb19909fc56fe7fe6e31c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /home/avassa/.gradle/caches/transforms-3/12d16de7e2bc7a31b7aa042ed91ebd27/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /home/avassa/.gradle/caches/transforms-3/12d16de7e2bc7a31b7aa042ed91ebd27/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /home/avassa/.gradle/caches/transforms-3/4a718b17460110a90400c3d6f4846546/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /home/avassa/.gradle/caches/transforms-3/4a718b17460110a90400c3d6f4846546/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /home/avassa/.gradle/caches/transforms-3/b3479e64d3570676b3f36e78928273d5/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /home/avassa/.gradle/caches/transforms-3/b3479e64d3570676b3f36e78928273d5/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /home/avassa/.gradle/caches/transforms-3/15271edd2b1f013d07325c4950ada0fd/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /home/avassa/.gradle/caches/transforms-3/15271edd2b1f013d07325c4950ada0fd/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /home/avassa/.gradle/caches/transforms-3/6c650fc72c0d6dfb42913bf500f08679/transformed/lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /home/avassa/.gradle/caches/transforms-3/6c650fc72c0d6dfb42913bf500f08679/transformed/lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] /home/avassa/.gradle/caches/transforms-3/5664b6e83aa273c01bacc7316592cc04/transformed/lifecycle-viewmodel-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] /home/avassa/.gradle/caches/transforms-3/5664b6e83aa273c01bacc7316592cc04/transformed/lifecycle-viewmodel-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] /home/avassa/.gradle/caches/transforms-3/512dbc5d2d5d2807a46db76cd226b942/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] /home/avassa/.gradle/caches/transforms-3/512dbc5d2d5d2807a46db76cd226b942/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/6f27a0bdff928b63e9af62cb60b7395b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/6f27a0bdff928b63e9af62cb60b7395b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/2f5d4adca092d468f01e3547e35e063d/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/2f5d4adca092d468f01e3547e35e063d/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/avassa/.gradle/caches/transforms-3/f6331edead18bfdbe2ec3c24ea847f48/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/avassa/.gradle/caches/transforms-3/f6331edead18bfdbe2ec3c24ea847f48/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/avassa/.gradle/caches/transforms-3/dcaf01ee9817df82bd9e0317236894cf/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/avassa/.gradle/caches/transforms-3/dcaf01ee9817df82bd9e0317236894cf/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/avassa/.gradle/caches/transforms-3/43359bf14bc377b94e329b4be4bde74e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/avassa/.gradle/caches/transforms-3/43359bf14bc377b94e329b4be4bde74e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] /home/avassa/.gradle/caches/transforms-3/0ba5e8357284c6053118714c2cce96ec/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /home/avassa/.gradle/caches/transforms-3/0ba5e8357284c6053118714c2cce96ec/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /home/avassa/.gradle/caches/transforms-3/78fe407d63fb945bca5315a9c26f192b/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /home/avassa/.gradle/caches/transforms-3/78fe407d63fb945bca5315a9c26f192b/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/edae9ee1c4ae7ae484a16a1d560c5c8f/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/edae9ee1c4ae7ae484a16a1d560c5c8f/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] /home/avassa/.gradle/caches/transforms-3/f2b90552bcc8916573ce97294260ac45/transformed/ui-test-manifest-1.6.8/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] /home/avassa/.gradle/caches/transforms-3/f2b90552bcc8916573ce97294260ac45/transformed/ui-test-manifest-1.6.8/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/avassa/.gradle/caches/transforms-3/b85dfd15de2a2007c606ecbb353efc11/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/avassa/.gradle/caches/transforms-3/b85dfd15de2a2007c606ecbb353efc11/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/avassa/.gradle/caches/transforms-3/f0430d54cfa4ece51a9ae66d559c0473/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/avassa/.gradle/caches/transforms-3/f0430d54cfa4ece51a9ae66d559c0473/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/avassa/.gradle/caches/transforms-3/9e776113f8d3aef27565301c8812d69e/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/avassa/.gradle/caches/transforms-3/9e776113f8d3aef27565301c8812d69e/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /home/avassa/.gradle/caches/transforms-3/7aec5b2f06e230a9885dae29391da8a6/transformed/storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /home/avassa/.gradle/caches/transforms-3/7aec5b2f06e230a9885dae29391da8a6/transformed/storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /home/avassa/.gradle/caches/transforms-3/b24d867e658c19ace74788759d9daa68/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /home/avassa/.gradle/caches/transforms-3/b24d867e658c19ace74788759d9daa68/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /home/avassa/.gradle/caches/transforms-3/935db7577208ae4f4d317e584770b928/transformed/annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /home/avassa/.gradle/caches/transforms-3/935db7577208ae4f4d317e584770b928/transformed/annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/avassa/.gradle/caches/transforms-3/593ec03e46b4443737a8eba3badda0ba/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/avassa/.gradle/caches/transforms-3/593ec03e46b4443737a8eba3badda0ba/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/avassa/.gradle/caches/transforms-3/dac4318c3839f3f3272292f0a42b51c7/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/avassa/.gradle/caches/transforms-3/dac4318c3839f3f3272292f0a42b51c7/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/avassa/.gradle/caches/transforms-3/e75610425bcd9fd04dde6db9dfeeef5e/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/avassa/.gradle/caches/transforms-3/e75610425bcd9fd04dde6db9dfeeef5e/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/avassa/.gradle/caches/transforms-3/54244ec8596d1504738fd116b2c86157/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/avassa/.gradle/caches/transforms-3/54244ec8596d1504738fd116b2c86157/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /home/avassa/.gradle/caches/transforms-3/38f6c755b726873626ff67d3b786d3b5/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /home/avassa/.gradle/caches/transforms-3/38f6c755b726873626ff67d3b786d3b5/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/avassa/.gradle/caches/transforms-3/455b6c19ef65e0e1b95a852f66f0a18b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/avassa/.gradle/caches/transforms-3/455b6c19ef65e0e1b95a852f66f0a18b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/avassa/.gradle/caches/transforms-3/87fc2bccf53689e40aa8adddb336e212/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/avassa/.gradle/caches/transforms-3/87fc2bccf53689e40aa8adddb336e212/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /home/avassa/.gradle/caches/transforms-3/5eed78de3b4859f1934f1d5ac9b5d59f/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /home/avassa/.gradle/caches/transforms-3/5eed78de3b4859f1934f1d5ac9b5d59f/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /home/avassa/.gradle/caches/transforms-3/4611e7ae3e1ff5a6d76f4fee0d2709ef/transformed/transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
